0.00.021.136 I srv  llama_server: initializing ...
0.08.055.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.093.440 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.124.545 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.44.701.583 I cmn          init: llama threadpool init, n_threads = 6
1.45.131.301 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.45.174.595 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.45.174.972 I srv  llama_server: model loaded
1.45.174.991 I srv  llama_server: listening on http://127.0.0.1:8080
1.45.174.993 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.50.719.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
43.17.172.528 I slot print_timing: id  0 | task 41045 | n_gen =   1425, tg =  17.44 t/s, tg_3s =  17.35 t/s
43.20.181.456 I slot print_timing: id  0 | task 41045 | n_gen =   1477, tg =  17.43 t/s, tg_3s =  17.28 t/s
43.23.234.370 I slot print_timing: id  0 | task 41045 | n_gen =   1530, tg =  17.43 t/s, tg_3s =  17.36 t/s
43.26.290.550 I slot print_timing: id  0 | task 41045 | n_gen =   1583, tg =  17.43 t/s, tg_3s =  17.34 t/s
43.29.295.364 I slot print_timing: id  0 | task 41045 | n_gen =   1635, tg =  17.43 t/s, tg_3s =  17.31 t/s
43.32.306.490 I slot print_timing: id  0 | task 41045 | n_gen =   1687, tg =  17.42 t/s, tg_3s =  17.27 t/s
43.35.315.572 I slot print_timing: id  0 | task 41045 | n_gen =   1739, tg =  17.42 t/s, tg_3s =  17.28 t/s
43.38.324.758 I slot print_timing: id  0 | task 41045 | n_gen =   1791, tg =  17.41 t/s, tg_3s =  17.28 t/s
43.41.337.779 I slot print_timing: id  0 | task 41045 | n_gen =   1843, tg =  17.41 t/s, tg_3s =  17.26 t/s
43.44.347.709 I slot print_timing: id  0 | task 41045 | n_gen =   1895, tg =  17.40 t/s, tg_3s =  17.28 t/s
43.47.367.313 I slot print_timing: id  0 | task 41045 | n_gen =   1947, tg =  17.40 t/s, tg_3s =  17.22 t/s
43.50.382.377 I slot print_timing: id  0 | task 41045 | n_gen =   1999, tg =  17.40 t/s, tg_3s =  17.25 t/s
43.53.399.811 I slot print_timing: id  0 | task 41045 | n_gen =   2051, tg =  17.39 t/s, tg_3s =  17.23 t/s
43.56.418.608 I slot print_timing: id  0 | task 41045 | n_gen =   2103, tg =  17.39 t/s, tg_3s =  17.23 t/s
43.59.431.611 I slot print_timing: id  0 | task 41045 | n_gen =   2155, tg =  17.38 t/s, tg_3s =  17.26 t/s
44.02.450.339 I slot print_timing: id  0 | task 41045 | n_gen =   2207, tg =  17.38 t/s, tg_3s =  17.23 t/s
44.05.468.982 I slot print_timing: id  0 | task 41045 | n_gen =   2259, tg =  17.38 t/s, tg_3s =  17.23 t/s
44.08.485.117 I slot print_timing: id  0 | task 41045 | n_gen =   2311, tg =  17.37 t/s, tg_3s =  17.24 t/s
44.11.499.272 I slot print_timing: id  0 | task 41045 | n_gen =   2363, tg =  17.37 t/s, tg_3s =  17.25 t/s
44.14.511.934 I slot print_timing: id  0 | task 41045 | n_gen =   2415, tg =  17.37 t/s, tg_3s =  17.26 t/s
44.17.539.341 I slot print_timing: id  0 | task 41045 | n_gen =   2467, tg =  17.36 t/s, tg_3s =  17.18 t/s
44.20.565.927 I slot print_timing: id  0 | task 41045 | n_gen =   2519, tg =  17.36 t/s, tg_3s =  17.18 t/s
44.23.606.112 I slot print_timing: id  0 | task 41045 | n_gen =   2571, tg =  17.36 t/s, tg_3s =  17.10 t/s
44.26.649.473 I slot print_timing: id  0 | task 41045 | n_gen =   2623, tg =  17.35 t/s, tg_3s =  17.09 t/s
44.29.684.488 I slot print_timing: id  0 | task 41045 | n_gen =   2675, tg =  17.35 t/s, tg_3s =  17.13 t/s
44.32.742.712 I slot print_timing: id  0 | task 41045 | n_gen =   2727, tg =  17.34 t/s, tg_3s =  17.00 t/s
44.35.786.431 I slot print_timing: id  0 | task 41045 | n_gen =   2779, tg =  17.33 t/s, tg_3s =  17.08 t/s
44.38.833.584 I slot print_timing: id  0 | task 41045 | n_gen =   2831, tg =  17.33 t/s, tg_3s =  17.07 t/s
44.39.534.697 I slot print_timing: id  0 | task 41045 | prompt eval time =     194.74 ms /    51 tokens (    3.82 ms per token,   261.88 tokens per second)
44.39.534.711 I slot print_timing: id  0 | task 41045 |        eval time =  164012.34 ms /  2843 tokens (   57.71 ms per token,    17.33 tokens per second)
44.39.534.713 I slot print_timing: id  0 | task 41045 |       total time =  164207.08 ms /  2894 tokens
44.39.534.716 I slot print_timing: id  0 | task 41045 |    graphs reused =      43776
44.39.538.343 I slot      release: id  0 | task 41045 | stop processing: n_tokens = 25223, truncated = 0
44.39.724.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
44.39.725.012 I slot launch_slot_: id  0 | task 43890 | processing task, is_child = 0
44.46.017.992 I slot print_timing: id  0 | task 43890 | n_gen =    100, tg =  17.07 t/s, tg_3s =  17.25 t/s
44.49.076.276 I slot print_timing: id  0 | task 43890 | n_gen =    152, tg =  17.05 t/s, tg_3s =  17.00 t/s
44.52.131.070 I slot print_timing: id  0 | task 43890 | n_gen =    204, tg =  17.04 t/s, tg_3s =  17.02 t/s
44.55.184.286 I slot print_timing: id  0 | task 43890 | n_gen =    256, tg =  17.04 t/s, tg_3s =  17.03 t/s
44.58.241.434 I slot print_timing: id  0 | task 43890 | n_gen =    308, tg =  17.04 t/s, tg_3s =  17.01 t/s
45.01.241.607 I slot print_timing: id  0 | task 43890 | n_gen =    359, tg =  17.03 t/s, tg_3s =  17.00 t/s
45.04.254.285 I slot print_timing: id  0 | task 43890 | n_gen =    410, tg =  17.02 t/s, tg_3s =  16.93 t/s
45.07.263.072 I slot print_timing: id  0 | task 43890 | n_gen =    461, tg =  17.01 t/s, tg_3s =  16.95 t/s
45.10.263.602 I slot print_timing: id  0 | task 43890 | n_gen =    512, tg =  17.01 t/s, tg_3s =  17.00 t/s
45.13.268.737 I slot print_timing: id  0 | task 43890 | n_gen =    563, tg =  17.01 t/s, tg_3s =  16.97 t/s
45.16.269.603 I slot print_timing: id  0 | task 43890 | n_gen =    614, tg =  17.00 t/s, tg_3s =  17.00 t/s
45.19.285.961 I slot print_timing: id  0 | task 43890 | n_gen =    665, tg =  17.00 t/s, tg_3s =  16.91 t/s
45.22.300.677 I slot print_timing: id  0 | task 43890 | n_gen =    716, tg =  16.99 t/s, tg_3s =  16.92 t/s
45.25.316.119 I slot print_timing: id  0 | task 43890 | n_gen =    767, tg =  16.99 t/s, tg_3s =  16.91 t/s
45.28.325.072 I slot print_timing: id  0 | task 43890 | n_gen =    818, tg =  16.98 t/s, tg_3s =  16.95 t/s
45.31.329.254 I slot print_timing: id  0 | task 43890 | n_gen =    869, tg =  16.98 t/s, tg_3s =  16.98 t/s
45.34.353.443 I slot print_timing: id  0 | task 43890 | n_gen =    920, tg =  16.98 t/s, tg_3s =  16.86 t/s
45.37.371.334 I slot print_timing: id  0 | task 43890 | n_gen =    971, tg =  16.97 t/s, tg_3s =  16.90 t/s
45.40.403.855 I slot print_timing: id  0 | task 43890 | n_gen =   1022, tg =  16.96 t/s, tg_3s =  16.82 t/s
45.43.424.859 I slot print_timing: id  0 | task 43890 | n_gen =   1073, tg =  16.96 t/s, tg_3s =  16.88 t/s
45.46.441.360 I slot print_timing: id  0 | task 43890 | n_gen =   1124, tg =  16.96 t/s, tg_3s =  16.91 t/s
45.49.474.766 I slot print_timing: id  0 | task 43890 | n_gen =   1175, tg =  16.95 t/s, tg_3s =  16.81 t/s
45.52.495.159 I slot print_timing: id  0 | task 43890 | n_gen =   1226, tg =  16.95 t/s, tg_3s =  16.89 t/s
45.55.517.656 I slot print_timing: id  0 | task 43890 | n_gen =   1277, tg =  16.95 t/s, tg_3s =  16.87 t/s
45.58.538.512 I slot print_timing: id  0 | task 43890 | n_gen =   1328, tg =  16.94 t/s, tg_3s =  16.88 t/s
46.01.562.975 I slot print_timing: id  0 | task 43890 | n_gen =   1379, tg =  16.94 t/s, tg_3s =  16.86 t/s
46.04.593.564 I slot print_timing: id  0 | task 43890 | n_gen =   1430, tg =  16.94 t/s, tg_3s =  16.83 t/s
46.07.613.891 I slot print_timing: id  0 | task 43890 | n_gen =   1481, tg =  16.93 t/s, tg_3s =  16.89 t/s
46.10.639.357 I slot print_timing: id  0 | task 43890 | n_gen =   1532, tg =  16.93 t/s, tg_3s =  16.86 t/s
46.13.671.369 I slot print_timing: id  0 | task 43890 | n_gen =   1583, tg =  16.93 t/s, tg_3s =  16.82 t/s
46.16.702.629 I slot print_timing: id  0 | task 43890 | n_gen =   1634, tg =  16.93 t/s, tg_3s =  16.82 t/s
46.19.752.284 I slot print_timing: id  0 | task 43890 | n_gen =   1685, tg =  16.92 t/s, tg_3s =  16.72 t/s
46.22.806.841 I slot print_timing: id  0 | task 43890 | n_gen =   1736, tg =  16.91 t/s, tg_3s =  16.70 t/s
46.25.859.865 I slot print_timing: id  0 | task 43890 | n_gen =   1787, tg =  16.91 t/s, tg_3s =  16.70 t/s
46.28.897.381 I slot print_timing: id  0 | task 43890 | n_gen =   1838, tg =  16.90 t/s, tg_3s =  16.79 t/s
46.31.897.973 I slot print_timing: id  0 | task 43890 | n_gen =   1888, tg =  16.90 t/s, tg_3s =  16.66 t/s
46.34.956.199 I slot print_timing: id  0 | task 43890 | n_gen =   1939, tg =  16.89 t/s, tg_3s =  16.68 t/s
46.38.011.111 I slot print_timing: id  0 | task 43890 | n_gen =   1990, tg =  16.89 t/s, tg_3s =  16.69 t/s
46.41.067.208 I slot print_timing: id  0 | task 43890 | n_gen =   2041, tg =  16.88 t/s, tg_3s =  16.69 t/s
46.44.114.973 I slot print_timing: id  0 | task 43890 | n_gen =   2092, tg =  16.88 t/s, tg_3s =  16.73 t/s
46.47.164.238 I slot print_timing: id  0 | task 43890 | n_gen =   2143, tg =  16.87 t/s, tg_3s =  16.73 t/s
46.50.166.539 I slot print_timing: id  0 | task 43890 | n_gen =   2193, tg =  16.87 t/s, tg_3s =  16.65 t/s
46.53.207.365 I slot print_timing: id  0 | task 43890 | n_gen =   2244, tg =  16.87 t/s, tg_3s =  16.77 t/s
46.56.256.753 I slot print_timing: id  0 | task 43890 | n_gen =   2295, tg =  16.86 t/s, tg_3s =  16.72 t/s
46.59.306.457 I slot print_timing: id  0 | task 43890 | n_gen =   2346, tg =  16.86 t/s, tg_3s =  16.72 t/s
47.02.354.057 I slot print_timing: id  0 | task 43890 | n_gen =   2397, tg =  16.86 t/s, tg_3s =  16.73 t/s
47.05.356.251 I slot print_timing: id  0 | task 43890 | n_gen =   2447, tg =  16.85 t/s, tg_3s =  16.65 t/s
47.08.357.136 I slot print_timing: id  0 | task 43890 | n_gen =   2497, tg =  16.85 t/s, tg_3s =  16.66 t/s
47.11.416.738 I slot print_timing: id  0 | task 43890 | n_gen =   2548, tg =  16.85 t/s, tg_3s =  16.67 t/s
47.14.418.576 I slot print_timing: id  0 | task 43890 | n_gen =   2598, tg =  16.84 t/s, tg_3s =  16.66 t/s
47.17.423.276 I slot print_timing: id  0 | task 43890 | n_gen =   2648, tg =  16.84 t/s, tg_3s =  16.64 t/s
47.18.871.054 I slot print_timing: id  0 | task 43890 | prompt eval time =     494.93 ms /   264 tokens (    1.87 ms per token,   533.41 tokens per second)
47.18.871.068 I slot print_timing: id  0 | task 43890 |        eval time =  158651.05 ms /  2672 tokens (   59.40 ms per token,    16.84 tokens per second)
47.18.871.071 I slot print_timing: id  0 | task 43890 |       total time =  159145.97 ms /  2936 tokens
47.18.871.074 I slot print_timing: id  0 | task 43890 |    graphs reused =      46436
47.18.875.130 I slot      release: id  0 | task 43890 | stop processing: n_tokens = 28158, truncated = 0
47.19.069.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
47.19.070.347 I slot launch_slot_: id  0 | task 46565 | processing task, is_child = 0
47.25.213.330 I slot print_timing: id  0 | task 46565 | n_gen =    100, tg =  16.67 t/s, tg_3s =  16.84 t/s
47.28.225.482 I slot print_timing: id  0 | task 46565 | n_gen =    150, tg =  16.65 t/s, tg_3s =  16.60 t/s
47.31.282.097 I slot print_timing: id  0 | task 46565 | n_gen =    201, tg =  16.66 t/s, tg_3s =  16.69 t/s
47.34.308.122 I slot print_timing: id  0 | task 46565 | n_gen =    251, tg =  16.63 t/s, tg_3s =  16.52 t/s
47.35.939.805 I slot print_timing: id  0 | task 46565 | prompt eval time =     204.92 ms /    51 tokens (    4.02 ms per token,   248.88 tokens per second)
47.35.939.821 I slot print_timing: id  0 | task 46565 |        eval time =   16664.48 ms /   278 tokens (   60.16 ms per token,    16.62 tokens per second)
47.35.939.824 I slot print_timing: id  0 | task 46565 |       total time =   16869.40 ms /   329 tokens
47.35.939.827 I slot print_timing: id  0 | task 46565 |    graphs reused =      46711
47.35.944.291 I slot      release: id  0 | task 46565 | stop processing: n_tokens = 28486, truncated = 0
47.36.555.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
47.36.556.633 I slot launch_slot_: id  0 | task 46845 | processing task, is_child = 0
47.37.266.815 I slot print_timing: id  0 | task 46845 | prompt eval time =     710.10 ms /   421 tokens (    1.69 ms per token,   592.87 tokens per second)
47.37.266.835 I slot print_timing: id  0 | task 46845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
47.37.266.840 I slot print_timing: id  0 | task 46845 |       total time =     710.10 ms /   422 tokens
47.37.266.844 I slot print_timing: id  0 | task 46845 |    graphs reused =      46711
47.37.269.127 I slot      release: id  0 | task 46845 | stop processing: n_tokens = 28907, truncated = 0
47.37.323.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300892745660
47.37.452.249 I slot launch_slot_: id  0 | task 46849 | processing task, is_child = 0
47.40.717.322 I slot print_timing: id  0 | task 46849 | prompt processing, n_tokens =   3584, progress = 0.42, t =   3.26 s / 1097.71 tokens per second
47.41.209.484 I slot print_timing: id  0 | task 46849 | prompt processing, n_tokens =   4096, progress = 0.48, t =   3.76 s / 1090.19 tokens per second
47.41.705.137 I slot print_timing: id  0 | task 46849 | prompt processing, n_tokens =   4608, progress = 0.54, t =   4.25 s / 1083.53 tokens per second
47.42.204.883 I slot print_timing: id  0 | task 46849 | prompt processing, n_tokens =   5120, progress = 0.60, t =   4.75 s / 1077.32 tokens per second
47.42.709.037 I slot print_timing: id  0 | task 46849 | prompt processing, n_tokens =   5632, progress = 0.66, t =   5.26 s / 1071.40 tokens per second
47.43.215.681 I slot print_timing: id  0 | task 46849 | prompt processing, n_tokens =   6144, progress = 0.72, t =   5.76 s / 1066.05 tokens per second
47.43.726.644 I slot print_timing: id  0 | task 46849 | prompt processing, n_tokens =   6656, progress = 0.78, t =   6.27 s / 1060.84 tokens per second
47.44.239.217 I slot print_timing: id  0 | task 46849 | prompt processing, n_tokens =   7168, progress = 0.84, t =   6.79 s / 1056.16 tokens per second
47.44.755.951 I slot print_timing: id  0 | task 46849 | prompt processing, n_tokens =   7680, progress = 0.90, t =   7.30 s / 1051.54 tokens per second
47.45.277.594 I slot print_timing: id  0 | task 46849 | prompt processing, n_tokens =   8192, progress = 0.96, t =   7.83 s / 1046.87 tokens per second
47.45.543.592 I slot print_timing: id  0 | task 46849 | prompt processing, n_tokens =   8421, progress = 0.98, t =   8.09 s / 1040.75 tokens per second
47.45.665.530 I slot print_timing: id  0 | task 46849 | prompt processing, n_tokens =   8549, progress = 1.00, t =   8.21 s / 1040.89 tokens per second
47.50.885.350 I slot print_timing: id  0 | task 46849 | n_gen =    100, tg =  19.68 t/s, tg_3s =  19.88 t/s
47.53.886.003 I slot print_timing: id  0 | task 46849 | n_gen =    159, tg =  19.67 t/s, tg_3s =  19.66 t/s
47.56.937.008 I slot print_timing: id  0 | task 46849 | n_gen =    219, tg =  19.67 t/s, tg_3s =  19.67 t/s
47.59.979.567 I slot print_timing: id  0 | task 46849 | n_gen =    279, tg =  19.68 t/s, tg_3s =  19.72 t/s
48.03.018.018 I slot print_timing: id  0 | task 46849 | n_gen =    339, tg =  19.69 t/s, tg_3s =  19.75 t/s
48.06.064.397 I slot print_timing: id  0 | task 46849 | n_gen =    399, tg =  19.69 t/s, tg_3s =  19.70 t/s
48.09.070.203 I slot print_timing: id  0 | task 46849 | n_gen =    458, tg =  19.68 t/s, tg_3s =  19.63 t/s
48.12.070.768 I slot print_timing: id  0 | task 46849 | n_gen =    517, tg =  19.68 t/s, tg_3s =  19.66 t/s
48.15.070.882 I slot print_timing: id  0 | task 46849 | n_gen =    576, tg =  19.68 t/s, tg_3s =  19.67 t/s
48.18.115.026 I slot print_timing: id  0 | task 46849 | n_gen =    636, tg =  19.68 t/s, tg_3s =  19.71 t/s
48.21.121.945 I slot print_timing: id  0 | task 46849 | n_gen =    695, tg =  19.68 t/s, tg_3s =  19.62 t/s
48.24.130.830 I slot print_timing: id  0 | task 46849 | n_gen =    754, tg =  19.67 t/s, tg_3s =  19.61 t/s
48.27.134.652 I slot print_timing: id  0 | task 46849 | n_gen =    813, tg =  19.67 t/s, tg_3s =  19.64 t/s
48.30.141.829 I slot print_timing: id  0 | task 46849 | n_gen =    872, tg =  19.67 t/s, tg_3s =  19.62 t/s
48.33.150.767 I slot print_timing: id  0 | task 46849 | n_gen =    931, tg =  19.66 t/s, tg_3s =  19.61 t/s
48.36.161.172 I slot print_timing: id  0 | task 46849 | n_gen =    990, tg =  19.66 t/s, tg_3s =  19.60 t/s
48.39.167.157 I slot print_timing: id  0 | task 46849 | n_gen =   1049, tg =  19.66 t/s, tg_3s =  19.63 t/s
48.42.177.294 I slot print_timing: id  0 | task 46849 | n_gen =   1108, tg =  19.65 t/s, tg_3s =  19.60 t/s
48.42.535.463 I slot print_timing: id  0 | task 46849 | prompt eval time =    8401.99 ms /  8553 tokens (    0.98 ms per token,  1017.97 tokens per second)
48.42.535.510 I slot print_timing: id  0 | task 46849 |        eval time =   56681.14 ms /  1115 tokens (   50.88 ms per token,    19.65 tokens per second)
48.42.535.513 I slot print_timing: id  0 | task 46849 |       total time =   65083.13 ms /  9668 tokens
48.42.535.516 I slot print_timing: id  0 | task 46849 |    graphs reused =      47851
48.42.536.948 I slot      release: id  0 | task 46849 | stop processing: n_tokens = 9667, truncated = 0
48.42.553.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.343 (> 0.100 thold), f_keep = 0.007
48.42.608.780 I slot launch_slot_: id  0 | task 47983 | processing task, is_child = 0
48.47.612.809 I slot print_timing: id  0 | task 47983 | n_gen =    100, tg =  20.97 t/s, tg_3s =  21.18 t/s
48.50.619.449 I slot print_timing: id  0 | task 47983 | n_gen =    163, tg =  20.96 t/s, tg_3s =  20.95 t/s
48.53.665.268 I slot print_timing: id  0 | task 47983 | n_gen =    227, tg =  20.98 t/s, tg_3s =  21.01 t/s
48.56.701.788 I slot print_timing: id  0 | task 47983 | n_gen =    291, tg =  21.00 t/s, tg_3s =  21.08 t/s
48.59.710.998 I slot print_timing: id  0 | task 47983 | n_gen =    354, tg =  20.99 t/s, tg_3s =  20.94 t/s
49.02.715.437 I slot print_timing: id  0 | task 47983 | n_gen =    417, tg =  20.98 t/s, tg_3s =  20.97 t/s
49.05.731.001 I slot print_timing: id  0 | task 47983 | n_gen =    481, tg =  21.02 t/s, tg_3s =  21.22 t/s
49.08.750.352 I slot print_timing: id  0 | task 47983 | n_gen =    545, tg =  21.04 t/s, tg_3s =  21.20 t/s
49.11.780.511 I slot print_timing: id  0 | task 47983 | n_gen =    609, tg =  21.05 t/s, tg_3s =  21.12 t/s
49.14.790.753 I slot print_timing: id  0 | task 47983 | n_gen =    673, tg =  21.07 t/s, tg_3s =  21.26 t/s
49.17.816.327 I slot print_timing: id  0 | task 47983 | n_gen =    737, tg =  21.07 t/s, tg_3s =  21.15 t/s
49.20.834.942 I slot print_timing: id  0 | task 47983 | n_gen =    801, tg =  21.08 t/s, tg_3s =  21.20 t/s
49.23.865.078 I slot print_timing: id  0 | task 47983 | n_gen =    865, tg =  21.09 t/s, tg_3s =  21.12 t/s
49.26.883.950 I slot print_timing: id  0 | task 47983 | n_gen =    929, tg =  21.09 t/s, tg_3s =  21.20 t/s
49.29.917.160 I slot print_timing: id  0 | task 47983 | n_gen =    993, tg =  21.09 t/s, tg_3s =  21.10 t/s
49.32.955.382 I slot print_timing: id  0 | task 47983 | n_gen =   1057, tg =  21.09 t/s, tg_3s =  21.06 t/s
49.35.998.847 I slot print_timing: id  0 | task 47983 | n_gen =   1121, tg =  21.09 t/s, tg_3s =  21.03 t/s
49.39.030.477 I slot print_timing: id  0 | task 47983 | n_gen =   1185, tg =  21.09 t/s, tg_3s =  21.11 t/s
49.42.054.937 I slot print_timing: id  0 | task 47983 | n_gen =   1249, tg =  21.09 t/s, tg_3s =  21.16 t/s
49.45.082.144 I slot print_timing: id  0 | task 47983 | n_gen =   1313, tg =  21.10 t/s, tg_3s =  21.14 t/s
49.48.128.160 I slot print_timing: id  0 | task 47983 | n_gen =   1377, tg =  21.09 t/s, tg_3s =  21.01 t/s
49.51.164.987 I slot print_timing: id  0 | task 47983 | n_gen =   1441, tg =  21.09 t/s, tg_3s =  21.07 t/s
49.53.979.181 I slot print_timing: id  0 | task 47983 | prompt eval time =     282.72 ms /   207 tokens (    1.37 ms per token,   732.17 tokens per second)
49.53.979.193 I slot print_timing: id  0 | task 47983 |        eval time =   71087.60 ms /  1500 tokens (   47.42 ms per token,    21.09 tokens per second)
49.53.979.196 I slot print_timing: id  0 | task 47983 |       total time =   71370.32 ms /  1707 tokens
49.53.979.199 I slot print_timing: id  0 | task 47983 |    graphs reused =      49343
49.53.979.287 I slot      release: id  0 | task 47983 | stop processing: n_tokens = 1706, truncated = 0
49.54.280.807 I srv    operator(): operator(): cleaning up before exit...
