0.00.003.561 I srv  llama_server: initializing ...
0.00.871.253 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.877.022 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.882.568 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.35.273.244 I cmn          init: llama threadpool init, n_threads = 6
0.35.696.069 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.35.737.128 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.35.737.511 I srv  llama_server: model loaded
0.35.737.532 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.737.534 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.46.322.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
38.56.139.463 I slot print_timing: id  0 | task 40408 | prompt eval time =   31945.26 ms / 28850 tokens (    1.11 ms per token,   903.11 tokens per second)
38.56.139.474 I slot print_timing: id  0 | task 40408 |        eval time =    2719.55 ms /    46 tokens (   60.43 ms per token,    16.55 tokens per second)
38.56.139.477 I slot print_timing: id  0 | task 40408 |       total time =   34664.81 ms / 28896 tokens
38.56.139.480 I slot print_timing: id  0 | task 40408 |    graphs reused =      40400
38.56.143.234 I slot      release: id  0 | task 40408 | stop processing: n_tokens = 28895, truncated = 0
38.56.647.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
38.56.648.247 I slot launch_slot_: id  0 | task 40513 | processing task, is_child = 0
38.56.823.266 I slot print_timing: id  0 | task 40513 | prompt eval time =     174.94 ms /    26 tokens (    6.73 ms per token,   148.62 tokens per second)
38.56.823.283 I slot print_timing: id  0 | task 40513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
38.56.823.286 I slot print_timing: id  0 | task 40513 |       total time =     174.94 ms /    27 tokens
38.56.823.289 I slot print_timing: id  0 | task 40513 |    graphs reused =      40400
38.56.825.720 I slot      release: id  0 | task 40513 | stop processing: n_tokens = 28921, truncated = 0
38.56.865.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221311804912
38.56.999.273 I slot launch_slot_: id  0 | task 40516 | processing task, is_child = 0
39.00.246.292 I slot print_timing: id  0 | task 40516 | prompt processing, n_tokens =   3584, progress = 0.95, t =   3.25 s / 1103.81 tokens per second
39.00.373.371 I slot print_timing: id  0 | task 40516 | prompt processing, n_tokens =   3632, progress = 0.96, t =   3.37 s / 1076.46 tokens per second
39.00.450.647 I slot print_timing: id  0 | task 40516 | prompt processing, n_tokens =   3760, progress = 1.00, t =   3.45 s / 1089.45 tokens per second
39.05.428.741 I slot print_timing: id  0 | task 40516 | n_gen =    100, tg =  20.62 t/s, tg_3s =  20.83 t/s
39.08.430.918 I slot print_timing: id  0 | task 40516 | n_gen =    162, tg =  20.63 t/s, tg_3s =  20.65 t/s
39.11.443.155 I slot print_timing: id  0 | task 40516 | n_gen =    224, tg =  20.62 t/s, tg_3s =  20.58 t/s
39.14.447.179 I slot print_timing: id  0 | task 40516 | n_gen =    286, tg =  20.62 t/s, tg_3s =  20.64 t/s
39.17.483.117 I slot print_timing: id  0 | task 40516 | n_gen =    348, tg =  20.59 t/s, tg_3s =  20.42 t/s
39.20.523.009 I slot print_timing: id  0 | task 40516 | n_gen =    410, tg =  20.56 t/s, tg_3s =  20.40 t/s
39.23.552.441 I slot print_timing: id  0 | task 40516 | n_gen =    472, tg =  20.55 t/s, tg_3s =  20.47 t/s
39.26.587.167 I slot print_timing: id  0 | task 40516 | n_gen =    534, tg =  20.53 t/s, tg_3s =  20.43 t/s
39.29.634.706 I slot print_timing: id  0 | task 40516 | n_gen =    596, tg =  20.51 t/s, tg_3s =  20.34 t/s
39.32.666.249 I slot print_timing: id  0 | task 40516 | n_gen =    658, tg =  20.51 t/s, tg_3s =  20.45 t/s
39.35.702.751 I slot print_timing: id  0 | task 40516 | n_gen =    720, tg =  20.50 t/s, tg_3s =  20.42 t/s
39.38.740.532 I slot print_timing: id  0 | task 40516 | n_gen =    782, tg =  20.49 t/s, tg_3s =  20.41 t/s
39.41.758.741 I slot print_timing: id  0 | task 40516 | n_gen =    844, tg =  20.50 t/s, tg_3s =  20.54 t/s
39.44.797.001 I slot print_timing: id  0 | task 40516 | n_gen =    906, tg =  20.49 t/s, tg_3s =  20.41 t/s
39.47.841.112 I slot print_timing: id  0 | task 40516 | n_gen =    968, tg =  20.48 t/s, tg_3s =  20.37 t/s
39.49.655.523 I slot print_timing: id  0 | task 40516 | prompt eval time =    3628.07 ms /  3764 tokens (    0.96 ms per token,  1037.47 tokens per second)
39.49.655.537 I slot print_timing: id  0 | task 40516 |        eval time =   49028.10 ms /  1005 tokens (   48.83 ms per token,    20.48 tokens per second)
39.49.655.540 I slot print_timing: id  0 | task 40516 |       total time =   52656.17 ms /  4769 tokens
39.49.655.542 I slot print_timing: id  0 | task 40516 |    graphs reused =      41412
39.49.656.242 I slot      release: id  0 | task 40516 | stop processing: n_tokens = 4768, truncated = 0
39.49.864.661 I srv    operator(): operator(): cleaning up before exit...
